FID;Join_Count;TARGET_FID;Id;Name;Elevation;GPS;Photos;Date;Position;Provenance;Longueur__;Largeur__m;Hauteur__m;Volume;Densité;F__Troncs;F__Branche;F__Racines;Secteur;Commentair;ObjectID;Id_1;Input_FID;Id_12;ORIG_FID;Id_12_13;lenght;type;annee;troncon;Distance
189;1;189;21;21;;21;2558;;Bc;P;3.3;17;0.6;3.366;M;95;5;;RG;;21;;;;;;8806;cp;2016;5;500
190;1;190;22;22;;22;2559;;Bc;P;19.2;2.2;0.4;1.6896;F;90;5;5;RG;;22;;1;;;;8806;cp;2016;5;1000
191;1;191;23;23;;23;2560;;Ch;P;18;0.6;0.8;0.864;F;100;;;RG;;23;;1;;;;8806;cp;2016;5;1000
192;1;192;24;24;;24;2561;;Ch;M;22.4;3.9;1.3;11.3568;M;85;10;5;RD;;24;;2;;;;8806;cp;2016;5;1500
193;1;193;25;25;;25;2562;;Ch;M;37;0.3;1.4;1.554;E;85;10;5;RD;;25;;2;;;;8806;cp;2016;5;1500
194;1;194;26;26;;26;2563;;Bc;D;12.6;1.2;0.7;1.0584;F;95;5;;C;;26;;2;;;;8806;cp;2016;5;1500
195;1;195;27;27;;27;2564;;Bc;P;21.7;0.6;0.6;0.7812;F;95;;5;C;;27;;2;;;;8806;cp;2016;5;1500
196;1;196;28;28;;28;2565;;Bc;P;18.8;1.1;0.8;1.6544;F;95;5;;C;;28;;2;;;;8806;cp;2016;5;1500
197;1;197;29;29;;29;2566;;Ch;P;18.6;4.7;1.5;13.113;F;95;5;;RD;;29;;3;;;;8806;cp;2016;5;2000
198;1;198;30;30;;30;2567;;Ch;P;8;2.3;1;1.84;E;90;5;5;RG;;30;;2;;;;8806;cp;2016;5;1500
199;1;199;31;31;;31;2568;;Ch;P;21.8;4.8;1.6;16.7424;M;85;10;5;RG;;31;;3;;;;8806;cp;2016;5;2000
200;1;200;32;32;;32;2569;;Ch;P;10.9;3.3;1.4;5.0358;F;95;5;;RD;;32;;3;;;;8806;cp;2016;5;2000
201;1;201;33;33;;33;2570;;Bc;P;1.8;17.6;0.7;2.2176;F;95;5;;RD;;33;;3;;;;8806;cp;2016;5;2000
202;1;202;34;34;;34;2571;;Ch;P;16;1.4;0.9;2.016;F;90;5;5;RD;;34;;4;;;;8806;cp;2016;5;2500
203;1;203;35;35;;35;2572;;Pl;M;13.2;3.1;1.6;6.5472;M;90;10;;RD;;35;;4;;;;8806;cp;2016;5;2500
204;1;204;36;36;;36;2573;;Pl;D;20.3;5.3;1.6;17.2144;M;90;10;;RD;;36;;4;;;;8806;cp;2016;5;2500
205;1;205;37;37;;37;2574;;Pl;D;25.6;6.5;1.8;29.952;E;90;10;;RD;;37;;4;;;;8806;cp;2016;5;2500
206;1;206;38;38;;38;2575;;Ch;D;30;1.8;0.4;2.16;F;95;5;;RG;;38;;4;;;;8806;cp;2016;5;2500
207;1;207;39;39;;39;2576;;Pl;P;17.1;3.2;1;5.472;M;85;10;5;RG;;39;;4;;;;8806;cp;2016;5;2500
208;1;208;40;40;;40;2577;;Pl;P;11.8;4.7;1.3;7.2098;M;85;10;5;RG;;40;;4;;;;8806;cp;2016;5;2500
209;1;209;41;41;;41;2578;;Bc;D;10;3.6;1.3;4.68;M;90;5;5;RD;;41;;4;;;;8806;cp;2016;5;2500
210;1;210;42;42;;42;2579;;Bc;D;5.4;26.1;1.4;19.7316;M;90;10;;RG;;42;;4;;;;8806;cp;2016;5;2500
211;1;211;43;43;;43;2580;;Bc;D;15.2;2.5;0.7;2.66;F;95;5;;RG;;43;;5;;;;8806;cp;2016;5;3000
212;1;212;44;44;;44;2581;;Pl;D;14.6;3;0.8;3.504;F;90;5;5;RD;;44;;5;;;;8806;cp;2016;5;3000
213;1;213;45;45;;45;2582;;Pl;P;25.8;1.8;1.3;6.0372;F;90;5;5;RD;;45;;7;;;;8806;cp;2016;5;4000
214;1;214;46;46;;46;2583;;Pl;D;10.6;2.5;0.2;0.53;M;95;5;;RD;;46;;7;;;;8806;cp;2016;5;4000
215;1;215;47;47;;47;2584;;Bc;M;20.7;2.8;0.8;4.6368;F;95;5;;RD;;47;;7;;;;8806;cp;2016;5;4000
216;1;216;48;48;;48;2585;;Ch;M;30.6;8;1.4;34.272;M;90;10;;RD;;48;;7;;;;8806;cp;2016;5;4000
217;1;217;49;49;;49;2586;;Pl;M;32;6;1.3;24.96;M;90;10;;RD;;49;;7;;;;8806;cp;2016;5;4000
218;1;218;50;50;;50;2587;;Pl;D;26.7;6.3;1.4;23.5494;M;90;10;;RD;;50;;7;;;;8806;cp;2016;5;4000
219;1;219;51;51;;51;2588;;Bc;M;14.5;13;1.6;30.16;M;90;10;;RD;;51;;7;;;;8806;cp;2016;5;4000
220;1;220;52;52;;52;2589;;Bc;D;15.5;3.8;1.7;10.013;F;95;5;;RD;;52;;7;;;;8806;cp;2016;5;4000
221;1;221;53;53;;53;2590;;Bc;D;5.7;18;0.9;9.234;F;90;10;;RD;;53;;7;;;;8806;cp;2016;5;4000
222;1;222;54;54;;54;2591;;Bc;D;7;12.5;1.2;10.5;M;95;5;;RD;;54;;7;;;;8806;cp;2016;5;4000
223;1;223;55;55;;55;2592;;Ch;D;19;5.8;1;11.02;E;85;15;;RD;;55;;8;;;;8806;cp;2016;5;4500
224;1;224;56;56;;56;2593;;Bc;D;9;24.6;1.4;30.996;M;90;5;5;RD;;56;;8;;;;8806;cp;2016;5;4500
225;1;225;57;57;;57;2594;;Ch;P;12;1.8;0.6;1.296;F;95;;5;RD;;57;;8;;;;8806;cp;2016;5;4500
226;1;226;58;58;;58;2595;;Bc;D;13;30.3;1.4;55.146;M;90;10;;RD;;58;;8;;;;8806;cp;2016;5;4500
227;1;227;59;59;;59;2596;;Bc;D;5.7;27.6;1.3;20.4516;F;90;5;5;RD;;59;;9;;;;8806;cp;2016;5;5000
228;1;228;60;60;;60;2597;;Bc;D;8.2;3;0.5;1.23;M;90;10;;RD;;60;;9;;;;8806;cp;2016;5;5000
229;1;229;61;61;;61;2598;;Bc;D;8.6;14.2;1.4;17.0968;E;90;10;;RD;;61;;9;;;;8806;cp;2016;5;5000
230;1;230;62;62;;62;2599;;Pl;D;7;8.4;1.9;11.172;E;90;10;;RD;;62;;9;;;;8806;cp;2016;5;5000
231;1;231;63;63;;63;2603;;Bc;M;15.6;9.5;1.5;22.23;M;90;5;5;RD;;63;;11;;;;8806;cp;2016;5;6000
232;1;232;64;64;;64;2604;;Pl;M;13;7;1.2;10.92;M;95;5;;RG;;64;;11;;;;8806;cp;2016;5;6000
233;1;233;65;65;;65;2605;;Pl;M;46.4;4.2;1.2;23.3856;F;90;10;;RG;;65;;11;;;;8806;cp;2016;5;6000
234;1;234;66;66;;66;2606;;Pl;M;59.2;5.7;1.4;47.2416;M;90;10;;RG;;66;;11;;;;8806;cp;2016;5;6000
235;1;235;67;67;;67;2607;;Ch;M;35.8;5.2;1.6;29.7856;E;90;5;5;RG;;67;;11;;;;8806;cp;2016;5;6000
236;1;236;68;68;;68;2608;;Ch;P;21.1;4.2;1;8.862;M;90;5;5;RG;;68;;11;;;;8806;cp;2016;5;6000
237;1;237;69;69;;69;2609;;Pl;M;18;2.3;1.2;4.968;M;90;10;;RG;;69;;11;;;;8806;cp;2016;5;6000
238;1;238;70;70;;70;2610;;Pl;M;43;4;1.6;27.52;M;85;10;5;RG;;70;;11;;;;8806;cp;2016;5;6000
239;1;239;71;71;;71;2611;;Pl;D;19.3;9;0.6;10.422;F;95;5;;RG;;71;;12;;;;8806;cp;2016;5;6500
240;1;240;72;72;;72;2612;;Pl;D;13.7;2.3;0.6;1.8906;F;95;5;;RG;;72;;12;;;;8806;cp;2016;5;6500
241;1;241;73;73;;73;2613;;Pl;D;7;5.3;0.7;2.597;M;90;10;;RG;;73;;12;;;;8806;cp;2016;5;6500
242;1;242;74;74;;74;2614;;Pl;D;50.6;9.6;0.4;19.4304;F;90;5;5;RG;;74;;12;;;;8806;cp;2016;5;6500
243;1;243;75;75;;75;2615;;Ch;M;18;2.5;1.2;5.4;F;90;5;;RD;;75;;12;;;;8806;cp;2016;5;6500
244;1;244;76;76;;76;2616;;Ch;M;30.7;3.4;1;10.438;F;90;10;;RD;;76;;12;;;;8806;cp;2016;5;6500
245;1;245;77;77;;77;2617;;Pl;D;18;3;0.6;3.24;M;80;10;10;RD;;77;;12;;;;8806;cp;2016;5;6500
246;1;246;78;78;;78;2618;;Bc;P;17.2;2.5;1;4.3;F;90;5;5;RG;;78;;12;;;;8806;cp;2016;5;6500
247;1;247;79;79;;79;2619;;Pl;D;18.3;3;0.8;4.392;F;95;5;;RG;;79;;12;;;;8806;cp;2016;5;6500
248;1;248;80;80;;80;2620;;Pl;D;26.2;7.6;0.6;11.9472;F;90;10;;RG;;80;;12;;;;8806;cp;2016;5;6500
249;1;249;81;81;;81;2621;;Pl;D;18.5;3.1;0.7;4.0145;M;90;10;;Rg;;81;;12;;;;8806;cp;2016;5;6500
250;1;250;82;82;;82;;;Ch;M;121;9.2;2.1;233.772;E;80;15;5;RD;;82;;12;;;;8806;cp;2016;5;6500
251;1;251;179;179;;179;2723;;Pl;P;9;1.1;0.5;0.495;F;90;5;5;RG;;179;;32;;;;8806;cp;2016;5;16500
252;1;252;180;180;;180;2724;;Bc;P;10.3;4.5;0.6;2.781;M;85;10;5;RG;;180;;32;;;;8806;cp;2016;5;16500
253;1;253;181;181;;181;2725;;Bc;D;7.1;6.1;0.8;3.4648;M;90;10;;RG;;181;;32;;;;8806;cp;2016;5;16500
254;1;254;182;182;;182;2726;;Bc;P;8;0.5;0.3;0.12;F;95;5;9;RG;;182;;32;;;;8806;cp;2016;5;16500
255;1;255;183;183;;183;2727;;Ch;P;23.8;1.5;1;3.57;M;90;5;5;RD;;183;;32;;;;8806;cp;2016;5;16500
256;1;256;184;184;;184;2728;;Bc;P;11.3;2.5;1;2.825;F;90;5;5;RG;;184;;33;;;;8806;cp;2016;5;17000
257;1;257;185;185;;185;2729;;Bc;M;12.6;5.3;1.2;8.0136;M;85;10;5;RG;;185;;33;;;;8806;cp;2016;5;17000
258;1;258;186;186;;186;2730;;Bc;P;18;7.5;1;13.5;M;90;5;5;C;;186;;33;;;;8806;cp;2016;5;17000
259;1;259;187;187;;187;2731;;Bc;P;19;6.3;0.7;8.379;F;90;5;5;RG;;187;;33;;;;8806;cp;2016;5;17000
260;1;260;188;188;;188;2732;;Ch;M;38;8.5;1.8;58.14;E;90;10;;rG;100 CS;188;;33;;;;8806;cp;2016;5;17000
261;1;261;189;189;;189;2733;;Pl;M;12;2.4;1.4;4.032;M;90;20;;RG;;189;;33;;;;8806;cp;2016;5;17000
262;1;262;190;190;;190;2734;;Bc;D;14.2;2.5;0.7;2.485;F;95;;5;C;;190;;33;;;;8806;cp;2016;5;17000
263;1;263;191;191;;191;2735;;Bc;P;13.8;4.5;1.8;11.178;M;90;5;5;RD;;191;;34;;;;8806;cp;2016;5;17500
264;1;264;192;192;;192;2736;;Bc;D;15.5;2.4;0.4;1.488;F;95;5;;RD;;192;;34;;;;8806;cp;2016;5;17500
265;1;265;193;193;;193;2737;;Bc;D;27.4;1.6;0.6;2.6304;E;90;10;;RD;;193;;34;;;;8806;cp;2016;5;17500
266;1;266;194;194;;194;2738;;Bc;D;6.2;5.4;0.9;3.0132;F;95;5;;RD;;194;;34;;;;8806;cp;2016;5;17500
267;1;267;195;195;;195;2739;;Bc;D;11;1.7;0.8;1.496;M;95;5;;RG;;195;;34;;;;8806;cp;2016;5;17500
268;1;268;196;196;;196;2740;;Bc;P;19;6.7;0.7;8.911;F;90;5;5;RD;;196;;35;;;;8806;cp;2016;5;18000
269;1;269;197;197;;197;2741;;Pl;P;10.7;5.2;1.9;10.5716;M;95;5;;RD;;197;;35;;;;8806;cp;2016;5;18000
270;1;270;198;198;;198;2742;;Pl;D;6.1;1.1;1;0.671;M;90;10;;RG;;198;;35;;;;8806;cp;2016;5;18000
271;1;271;199;199;;199;2743;;Bc;M;60;4;1.5;36;E;85;10;5;RG;;199;;35;;;;8806;cp;2016;5;18000
272;1;272;200;200;;200;2744;;Pl;M;12;3.5;1.5;6.3;E;90;10;;RG;;200;;35;;;;8806;cp;2016;5;18000
273;1;273;201;201;;201;2747;;Pl;M;17.4;6.1;1.5;15.921;E;90;10;;RG;;201;;35;;;;8806;cp;2016;5;18000
274;1;274;202;202;;202;2748;;Ch;M;43.6;8.7;1.7;64.4844;E;85;10;5;RG;;202;;36;;;;8806;cp;2016;5;18500
275;1;275;203;203;;203;2749;;Pl;P;9.3;3.1;1.4;4.0362;M;90;10;;RD;;203;;35;;;;8806;cp;2016;5;18000
276;1;276;204;204;;204;2750;;Pl;D;7.7;2;0.9;1.386;M;90;10;;RD;;204;;36;;;;8806;cp;2016;5;18500
277;1;277;205;205;;205;2751;;Bc;M;5.8;2.1;0.3;0.3654;F;95;5;;RD;;205;;36;;;;8806;cp;2016;5;18500
278;1;278;206;206;;206;2752;;Pl;D;8.3;1.4;0.7;0.8134;F;95;5;;RD;;206;;36;;;;8806;cp;2016;5;18500
279;1;279;207;207;;207;2753;;Pl;M;6.4;3.4;1;2.176;M;95;5;;RD;;207;;36;;;;8806;cp;2016;5;18500
280;1;280;208;208;;208;2754;;Ch;M;43.8;9.6;1.5;63.072;E;80;20;;RG;Correspond à 370 en 2019 d'un volume de 339;208;;36;;;;8806;cp;2016;5;18500
281;1;281;209;209;;209;2755;;Pl;M;51.7;9.6;2.5;124.08;E;85;15;;RG;267.55;209;;36;;;;8806;cp;2016;5;18500
282;1;282;210;210;;210;2756;;Ch;P;24.6;2.9;0.8;5.7072;M;90;10;;RD;;210;;36;;;;8806;cp;2016;5;18500
283;1;283;211;211;;211;2757;;Ch;M;17.3;3;1.1;5.709;F;85;10;5;RD;;211;;36;;;;8806;cp;2016;5;18500
284;1;284;212;212;;212;2758;;Ch;P;20.1;5.1;1;10.251;F;85;10;5;RD;;212;;37;;;;8806;cp;2016;5;19000
285;1;285;213;213;;213;2759;;Ch;P;10.8;0.6;1.1;0.7128;F;90;5;5;RD;;213;;37;;;;8806;cp;2016;5;19000
286;1;286;214;214;;214;2760;;Ch;P;32;4.4;1.3;18.304;M;85;10;5;RD;;214;;37;;;;8806;cp;2016;5;19000
287;1;287;215;215;;215;2761;;Pl;M;22.9;5;1.6;18.32;M;95;5;;RD;;215;;37;;;;8806;cp;2016;5;19000
288;1;288;216;216;;216;2762;;Bc;M;27.7;24.9;1;68.973;E;90;10;;RD;;216;;37;;;;8806;cp;2016;5;19000
289;1;289;217;217;;217;2763;;Bc;D;10.3;6.2;1;6.386;F;95;5;;RD;;217;;37;;;;8806;cp;2016;5;19000
290;1;290;218;218;;218;2764;;Bc;P;11.7;0.9;1;1.053;M;95;5;;RD;;218;;37;;;;8806;cp;2016;5;19000
291;1;291;219;219;;219;2765;;Bc;D;14.4;1.4;0.6;1.2096;M;90;10;;RD;;219;;37;;;;8806;cp;2016;5;19000
292;1;292;220;220;;220;2766;;Bc;D;10;1.4;0.8;1.12;E;90;10;;RD;;220;;37;;;;8806;cp;2016;5;19000
293;1;293;221;221;;221;2767;;Bc;P;16.4;2.3;1.3;4.9036;M;90;10;;RD;;221;;37;;;;8806;cp;2016;5;19000
294;1;294;222;222;;222;2768;;Bc;P;7.1;2.4;0.8;1.3632;F;90;5;5;C;;222;;38;;;;8806;cp;2016;5;19500
295;1;295;223;223;;223;2769;;Ch;P;22.2;1.8;1.4;5.5944;F;90;5;5;RG;;223;;38;;;;8806;cp;2016;5;19500
296;1;296;224;224;;224;2770;;Bc;D;4.6;23.3;0.7;7.5026;F;90;10;;C;;224;;38;;;;8806;cp;2016;5;19500
297;1;297;225;225;;225;2771;;Bc;P;14.6;7.8;0.5;5.694;F;90;5;5;C;;225;;38;;;;8806;cp;2016;5;19500
298;1;298;226;226;;226;2772;;Pl;D;4.8;1.5;0.8;0.576;M;100;;;RD;;226;;39;;;;8806;cp;2016;5;20000
299;1;299;227;227;;227;2773;;Bc;M;28.1;2;0.9;5.058;M;90;5;5;C;;227;;39;;;;8806;cp;2016;5;20000
300;1;300;228;228;;228;2774;;Bc;D;14;9.3;1.2;15.624;F;90;10;;C;;228;;39;;;;8806;cp;2016;5;20000
301;1;301;229;229;;229;2775;;Pl;D;6.5;10.1;0.6;3.939;M;95;5;;C;;229;;39;;;;8806;cp;2016;5;20000
302;1;302;230;230;;230;2776;;Ch;P;4;1.4;0.6;0.336;E;85;15;;RG;;230;;39;;;;8806;cp;2016;5;20000
303;1;303;231;231;;231;2777;;Ch;P;14.3;2.6;1.2;4.4616;M;90;10;;RG;;231;;39;;;;8806;cp;2016;5;20000
304;1;304;232;232;;232;2778;;Ch;P;16;2.2;0.4;1.408;F;90;5;5;RG;;232;;39;;;;8806;cp;2016;5;20000
305;1;305;233;233;;233;2779;;Bc;P;16.5;1.5;0.4;0.99;F;95;5;;C;;233;;41;;;;8806;cp;2016;5;21000
306;1;306;234;234;;234;2780;;Pl;P;21;3.4;1.2;8.568;F;90;5;5;RD;;234;;41;;;;8806;cp;2016;5;21000
307;1;307;235;235;;235;2781;;Ch;P;9.8;2.5;1;2.45;M;95;5;;RD;;235;;42;;;;8806;cp;2016;5;21500
308;1;308;236;236;;236;2782;;Ch;M;6;3.5;1;2.1;M;80;20;;RG;;236;;43;;;;8806;cp;2016;5;22000
309;1;309;237;237;;237;2783;;Ch;M;9.8;2.2;1.2;2.5872;M;90;10;;RG;;237;;43;;;;8806;cp;2016;5;22000
310;1;310;238;238;;238;2784;;Bc;M;20.3;18.5;2;75.11;E;90;10;;C;;238;;43;;;;8806;cp;2016;5;22000
311;1;311;239;239;;239;2785;;Bc;P;10;1.4;0.7;0.98;F;95;5;;C;;239;;43;;;;8806;cp;2016;5;22000
312;1;312;240;240;;240;2786;;Bc;M;10.8;2.4;0.4;1.0368;F;95;5;;C;;240;;44;;;;8806;cp;2016;5;22500
313;1;313;241;241;;241;2787;;Bc;P;9.6;0.9;0.3;0.2592;F;95;5;;C;;241;;44;;;;8806;cp;2016;5;22500
314;1;314;242;242;;242;2788;;Bc;P;56.5;1.5;0.6;5.085;F;100;;;RD;;242;;44;;;;8806;cp;2016;5;22500
315;1;315;243;243;;243;2789;;Bc;M;54.5;31.4;1.3;222.469;E;90;5;5;RG;;243;;44;;;;8806;cp;2016;5;22500
316;1;316;244;244;;244;2790;;Bc;P;5.6;1.5;0.8;0.672;F;90;5;5;RD;;244;;44;;;;8806;cp;2016;5;22500
317;1;317;245;245;;245;2791;;Bc;P;20.7;1.3;1;2.691;F;95;5;;RD;;245;;44;;;;8806;cp;2016;5;22500
318;1;318;246;246;;246;2792;;Bc;D;18.8;1.5;1;2.82;M;90;5;5;RD;;246;;45;;;;8806;cp;2016;5;23000
319;1;319;247;247;;247;2793;;Ch;P;21.3;4.6;1.4;13.7172;M;90;5;5;RG;;247;;45;;;;8806;cp;2016;5;23000
320;1;320;248;248;;248;2794;;Bc;P;17.3;1.8;1;3.114;F;95;5;;C;;248;;45;;;;8806;cp;2016;5;23000
321;1;321;249;249;;249;2795;;Pl;M;6.3;3;1.5;2.835;M;90;10;;RG;;249;;46;;;;8806;cp;2016;5;23500
322;1;322;250;250;;250;2796;;Pl;M;7.7;4;1.6;4.928;M;95;5;;RG;;250;;46;;;;8806;cp;2016;5;23500
323;1;323;251;251;;251;2797;;Pl;P;18.4;1.4;0.9;2.3184;M;100;;;RG;;251;;46;;;;8806;cp;2016;5;23500
324;1;324;252;252;;252;2798;;Ch;D;4.9;1.7;0.5;0.4165;M;90;10;;RD;;252;;46;;;;8806;cp;2016;5;23500
325;1;325;253;253;;253;2799;;Ch;P;9.4;2.6;0.8;1.9552;M;90;5;5;RD;;253;;46;;;;8806;cp;2016;5;23500
326;1;326;254;254;;254;2800;;Ch;P;26;2.6;0.9;6.084;M;95;5;;RD;;254;;47;;;;8806;cp;2016;5;24000
327;1;327;255;255;;255;2801;;Ch;P;12;2;0.3;0.72;F;90;5;5;RD;;255;;47;;;;8806;cp;2016;5;24000
328;1;328;256;256;;256;2802;;Bc;P;12.8;1.5;0.9;1.728;M;90;10;;RG;;256;;47;;;;8806;cp;2016;5;24000
329;1;329;257;257;;257;2803;;Bc;D;19.2;2.2;0.6;2.5344;M;75;25;;RG;;257;;47;;;;8806;cp;2016;5;24000
330;1;330;258;258;;258;2804;;Bc;P;21.5;8.3;0.9;16.0605;F;90;5;5;C;;258;;47;;;;8806;cp;2016;5;24000
331;1;331;259;259;;259;2805;;Bc;P;10.9;2;0.7;1.526;F;95;5;;C;;259;;47;;;;8806;cp;2016;5;24000
332;1;332;260;260;;260;2806;;Bc;D;21.3;1.2;0.9;2.3004;F;100;;;C;;260;;47;;;;8806;cp;2016;5;24000
333;1;333;261;261;;261;2807;;Bc;P;16.4;2.5;0.5;2.05;F;90;5;5;C;;261;;47;;;;8806;cp;2016;5;24000
334;1;334;262;262;;262;2808;;Ch;M;17;2.2;1.1;4.114;F;90;5;5;RG;;262;;47;;;;8806;cp;2016;5;24000
335;1;335;263;263;;263;2809;;Ch;M;46;130;2;1196;E;85;10;5;RD;100% du chenal secondaire (camp);263;;47;;;;8806;cp;2016;5;24000
336;1;336;264;264;;264;2810;;Ch;P;9;1.4;1;1.26;M;85;10;5;RD;;264;;48;;;;8806;cp;2016;5;24500
337;1;337;265;265;;265;2811;;Ch;P;15;2.4;0.9;3.24;M;90;10;;RD;;265;;48;;;;8806;cp;2016;5;24500
338;1;338;266;266;;266;2812;;Ch;P;9.8;2.4;1.3;3.0576;F;90;5;5;RD;;266;;48;;;;8806;cp;2016;5;24500
339;1;339;267;267;;267;2813;;Bc;P;42.8;0.9;0.6;2.3112;F;95;5;;RD;;267;;48;;;;8806;cp;2016;5;24500
340;1;340;268;268;;268;2814;;Bc;P;13;2.5;0.7;2.275;F;95;5;;RD;;268;;48;;;;8806;cp;2016;5;24500
341;1;341;269;269;;269;2815;;Ch;P;13.4;2.4;1.1;3.5376;F;90;5;5;RD;;269;;49;;;;8806;cp;2016;5;25000
342;1;342;270;270;;270;2816;;Ch;D;16;2.6;1.4;5.824;E;90;10;;RG;;270;;49;;;;8806;cp;2016;5;25000
343;1;343;271;271;;271;2817;;Pl;D;9.8;3.9;1.1;4.2042;F;100;;;RG;;271;;49;;;;8806;cp;2016;5;25000
344;1;344;272;272;;272;2818;;Pl;M;9.5;7;1.5;9.975;M;95;5;;RG;;272;;49;;;;8806;cp;2016;5;25000
345;1;345;273;273;;273;2819;;Pl;P;13.1;2.3;0.7;2.1091;M;85;10;5;RG;;273;;49;;;;8806;cp;2016;5;25000
346;1;346;274;274;;274;2820;;Ch;P;21.8;2.5;0.7;3.815;F;95;;5;RG;;274;;49;;;;8806;cp;2016;5;25000
347;1;347;275;275;;275;2822;;Pl;M;39.5;4.4;1.9;33.022;E;90;10;;RG;stop chalet rouge;275;;49;;;;8806;cp;2016;5;25000
348;1;348;277;277;;277;2823;;Bc;D;8.8;1.2;0.7;0.7392;F;95;5;;RG;;276;;19;;;;8806;cp;2016;5;10000
349;1;349;278;278;;278;2824;;Bc;D;20;2.2;1.1;4.84;M;90;5;5;RG;;277;;19;;;;8806;cp;2016;5;10000
350;1;350;279;279;;279;2825;;Bc;D;24.4;4.3;1;10.492;M;90;5;5;RG;;278;;19;;;;8806;cp;2016;5;10000
351;1;351;280;280;;280;2826;;Bc;D;20;6;0.9;10.8;F;90;5;5;RG;;279;;19;;;;8806;cp;2016;5;10000
352;1;352;281;281;;281;2827;;Bc;D;13.7;1.4;0.4;0.7672;F;95;;5;RG;;280;;19;;;;8806;cp;2016;5;10000
353;1;353;282;282;;282;2828;;Bc;D;23.8;7;0.9;14.994;M;85;5;10;RG;;281;;19;;;;8806;cp;2016;5;10000
354;1;354;283;283;;283;2829;;Bc;D;24;7;0.8;13.44;F;90;5;5;RG;;282;;19;;;;8806;cp;2016;5;10000
355;1;355;284;284;;284;2830;;Pl;D;33;6.8;1.5;33.66;E;90;5;5;RD;;283;;19;;;;8806;cp;2016;5;10000
356;1;356;285;285;;285;2831;;Ch;D;31.8;9.4;1.8;53.8056;E;95;;5;RD;;284;;19;;;;8806;cp;2016;5;10000
357;1;357;286;286;;286;2832;;Pl;D;23;5.8;0.8;10.672;M;95;;5;RD;;285;;19;;;;8806;cp;2016;5;10000
358;1;358;287;287;;287;2833;;Pl;D;24;2.8;0.6;4.032;F;90;5;5;RD;;286;;19;;;;8806;cp;2016;5;10000
359;1;359;288;288;;288;2834;;Bc;D;29;6.3;0.5;9.135;F;90;5;5;RG;;287;;19;;;;8806;cp;2016;5;10000
360;1;360;289;289;;289;2835;;Bc;D;13.4;2.6;0.9;3.1356;M;80;10;10;RG;;288;;19;;;;8806;cp;2016;5;10000
361;1;361;290;290;;290;2836;;Bc;D;12.4;0.6;0.3;0.2232;F;100;;;RG;;289;;19;;;;8806;cp;2016;5;10000
362;1;362;292;291;;291;2838;;Bc;D;9.1;1.9;0.5;0.8645;F;95;5;;RG;;291;;20;;;;8806;cp;2016;5;10500
363;1;363;293;292;;292;2839;;Ch;D;28.7;6.8;0.9;17.5644;M;90;5;5;RD;;292;;20;;;;8806;cp;2016;5;10500
364;1;364;294;293;;293;2840;;Ch;D;38;3.4;1.2;15.504;M;95;5;;RD;;293;;20;;;;8806;cp;2016;5;10500
365;1;365;295;294;;294;2841;;Bc;D;9.7;18.8;1.7;31.0012;E;90;5;5;RG;;294;;20;;;;8806;cp;2016;5;10500
366;1;366;296;295;;295;2842;;Bc;D;9.2;12.3;0.6;6.7896;F;90;5;5;RG;;295;;20;;;;8806;cp;2016;5;10500
367;1;367;297;296;;296;2843;;Bc;D;41.5;20.5;0.7;59.5525;M;90;5;5;RD;;296;;20;;;;8806;cp;2016;5;10500
368;1;368;298;297;;297;2844;;Bc;D;17.1;4.5;0.6;4.617;F;95;;5;RD;;297;;20;;;;8806;cp;2016;5;10500
369;1;369;299;298;;298;2845;;Bc;D;22.3;5;1.1;12.265;F;90;;10;RD;;298;;20;;;;8806;cp;2016;5;10500
370;1;370;300;299;;299;2846;;Bc;D;19;5;0.9;8.55;F;95;;5;RD;;299;;20;;;;8806;cp;2016;5;10500
371;1;371;301;300;;300;2847;;Bc;D;24;1.4;0.7;2.352;F;95;;5;RD;;300;;20;;;;8806;cp;2016;5;10500
372;1;372;302;301;;301;2848;;Bc;D;16;4.6;0.7;5.152;M;85;15;;RD;;301;;20;;;;8806;cp;2016;5;10500
373;1;373;303;302;;302;2849;;Bc;D;11.8;4.7;0.8;4.4368;F;90;5;5;RD;;302;;20;;;;8806;cp;2016;5;10500
374;1;374;304;303;;303;2850;;Bc;D;26;22;1.1;62.92;M;90;5;5;RD;;303;;20;;;;8806;cp;2016;5;10500
375;1;375;305;304;;304;2851;;Bc;D;3;7;0.4;0.84;F;95;;5;RD;;304;;20;;;;8806;cp;2016;5;10500
376;1;376;306;305;;305;2852;;Bc;D;22.5;11.2;1.3;32.76;F;90;5;5;RG;;305;;20;;;;8806;cp;2016;5;10500
377;1;377;307;306;;306;2853;;Pl;D;13.6;22.3;1.3;39.4264;E;90;5;5;RG;;306;;20;;;;8806;cp;2016;5;10500
378;1;378;308;307;;307;2854;;Bc;D;34.8;8.3;0.8;23.1072;E;90;5;5;RG;;307;;20;;;;8806;cp;2016;5;10500
379;1;379;309;308;;308;2855;;Bc;D;9.4;11;0.9;9.306;E;95;5;;RG;;308;;20;;;;8806;cp;2016;5;10500
380;1;380;310;309;;309;2856;;Bc;D;14;14.6;0.8;16.352;M;90;5;5;RG;;309;;21;;;;8806;cp;2016;5;11000
381;1;381;311;310;;310;2857;;Bc;D;15.7;5.9;0.8;7.4104;F;90;5;5;RG;;310;;21;;;;8806;cp;2016;5;11000
